post_type,caption,like_count,comment_count,date,time
Carousel,"Surabaya, pens.ac.id – Berikan tampilan memukau pada sesi I Kontes Robot Indonesia (KRI) divisi Kontes Robot Abu Indonesia (KRAI) Wilayah II tahun 2021, tim KOPENS berhasil capai skor yang cukup tinggi. Kegiatan yang dilangsungkan pada Senin (27/9), dipantau secara daring oleh juri melalui Zoom Video Conference. Sementara Tim KOPENS bertanding secara luring pada Hall Gedung D4 PENS dengan menerapkan protokol kesehatan yang ketat.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",299,2,2021-09-27,16:12:02
Carousel,"Surabaya, pens.ac.id – Divisi Kontes Robot Seni Tari Indonesia (KRSTI) pada Kontes Robot Indonesia (KRI) Wilayah II tahun 2021 mengawali pertandingan pada Senin (27/9). Tim robot PENS yakni tim ERISA tampil dengan cantik di depan dewan juri yang memantau secara online melalui Zoom Video Conference. Pada sesi I ini, ERISA berhadapan dengan tim AERORA dari Universitas Negeri Malang (UM). 

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",367,1,2021-09-27,12:26:41
Carousel,"Surabaya, pens.ac.id – Kontes Robot Indonesia (KRI) Wilayah II 2021 yang diselenggarakan secara daring telah memasuki hari kedua (27/9). Perwakilan PENS pada Divisi Kontes Robot Sepak Bola Indonesia (KRSBI) Humanoid, yakni EEPIS Robot Soccer (EROS) usai melakukan pertandingan Kategori Lomba Lari (LL) 12 meter. Bertempat di Ruang Robotika Lantai 2 Gedung D3 PENS, EROS suguhkan penampilan terbaiknya pada Putaran I, II, dan III.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",266,1,2021-09-27,12:07:08
Carousel,"Surabaya, pens.ac.id – Sesi pertama pada Kontes Robot Indonesia (KRI) Wilayah II tahun 2021 dimulai pada Senin (27/9), secara daring melalui Zoom Video Conference. EEPIS Intelligent Leg Robot (EILERO) melaksanakan kontesasi untuk pertama kalinya dalam ajang kompetisi tersebut. Meskipun sempat terdapat kendala saat menyelesaikan misi, namun kebolehan EILERO pada arena pertandingan masih terlihat apik.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",499,2,2021-09-27,09:12:06
Carousel,"Surabaya, pens.ac.id – Serangkaian kegiatan Kontes Robot Indonesia (KRI) Wilayah II 2021 memasuki tahap pertama. Robot perwakilan PENS pada Divisi Kontes Robot Sepak Bola Indonesia (KRSBI) Beroda, yaitu EEPIS Robo Soccer Wheeled (ERSOW) berhasil tampil apik pada putaran ini. Bertempat di Ruang Robotika Lantai 2 Gedung D3 PENS, ERSOW kembali menurunkan kedua robotnya, yakni Okto dan Hendro.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",239,0,2021-09-27,08:26:47
Carousel,"Surabaya, pens.ac.id – Salah satu tahapan menuju Kontes Robot Indonesia (KRI) adalah running test, EEPIS Robot Intelligent In Sense of Art (ERISA) yang merupakan salah satu robot kebanggaan PENS turut tampil dengan menakjubkan. Dilaksanakan melalui Zoom Video Conference pada Minggu (26/9), ERISA memulai dengan sesi simulasi robot, kemudian melakukan pengukuran dimensi dan berat. Meski masih perlu perbaikan pada beberapa bagian, namun performa cantik ERISA sudah nampak pada running test ini.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",450,0,2021-09-26,17:53:38
Video,"Kontes Robot Indonesia 2021 Wilayah II kembali dilaksanakan secara daring pada 26-28 September 2021.

Mari saksikan dan dukung Tim Robot PENS di ajang tersebut!

#Politeknik #PoliteknikJoss #PENS #PENSJOSS #VokasiMenguatkanIndonesia",261,1,2021-09-26,15:31:19
Carousel,"Surabaya, pens.ac.id – Salah satu robot PENS yang tergabung dalam kategori Kontes Robot Sepak Bola (KRSBI) Humanoid yaitu EEPIS Robot Soccer (EROS) telah melangsungkan running test. Delegasi pada ajang Kontes Robot Indonesia (KRI) Wilayah II 2021 tersebut, melangsungkan kegiatannya di Ruang Robotika Lantai 2 Gedung D3 PENS pada Minggu (26/9). EROS terus memaksimalkan robotnya dan menggunakan pengalaman tahun sebelumnya untuk bisa menjadi yang terbaik. 

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",194,0,2021-09-26,15:29:04
Carousel,"Surabaya, pens.ac.id – Ajang Kontes Robot Indonesia (KRI) Wilayah II 2020 telah memasuki hari pertama. Pada Divisi Kontes Robot Sepak Bola (KRSBI) Beroda yakni Tim EEPIS Robo Soccer on Wheel (ERSOW) telah usai mengikuti running test pada Minggu (26/9), bertempat di Ruang Robotika Lantai 2 Gedung D3 PENS. Tim ERSOW sukses memberikan performa terbaiknya serta mampu menyelesaikan kompetisi sesuai dengan peraturan panitia. 

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",291,0,2021-09-26,15:24:39
Image,"Kontes Robot Indonesia (KRI) Wilayah II 2021 kembali digelar. Sama seperti tahun sebelumnya, ajang ini digelar secara daring. Selama tiga hari (26-28/9), PENS turut berkontribusi dengan mengirimkan perwakilannya. Yuk intip live report Kontingen PENS dalam kontes ini melalui channel YouTube UGM Official.

youtube.com/UGMOfficial

#Politeknik #PoliteknikJoss #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #KRI2021",252,0,2021-09-26,13:46:13
Carousel,"Surabaya, pens.ac.id – Sebagai bentuk evaluasi dan pemberian saran usaha bagi tim yang lolos pendanaan Program Mahasiswa Wirausaha (PMW) dan Program Wirausaha Mahasiswa Vokasi (PMWV), PENS usai menyelenggarakan kegiatan Monitoring dan Evaluasi (Monev) internal. Kegiatan yang diselenggarakan secara online melalui Zoom Video Conference ini berlangsung pada Sabtu (25/9). Antusiasme para anggota tim PMW dan PMWV pada monev internal kali ini berhasil menjadikan kegiatan berjalan dengan lancar. 

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",175,4,2021-09-26,12:27:04
Carousel,"Surabaya, pens.ac.id – Kegiatan awal Kontes Robot Indonesia (KRI) Wilayah II tahun 2021 yakni Technical Meeting usai dilaksanakan. Delegasi Tim Robot PENS mengikuti kegiatan ini pada Minggu (26/9), secara daring melalui Zoom Video Conference. Terdapat enam divisi perlombaan yang diikuti, yakni Kontes Robot ABU Indonesia (KRAI), Kontes Robot SAR Indonesia (KRSRI), Kontes Robot Sepak Bola Indonesia (KRSBI) Beroda, Kontes Robot Sepak Bola Indonesia (KRSBI) Humanoid, Kontes Robot Seni Tari Indonesia (KRSTI), dan Kontes Robot Tematik Indonesia (KRTMI). Kegiatan yang diselenggarakan oleh Pupresnas, Kemdikbud RI tersebut diikuti oleh perwakilan tim dari masing-masing kategori perlombaan.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",587,3,2021-09-26,10:34:51
Video,"Serangkaian kegiatan Pemilihan Mahasiswa Berprestasi (Pilmapres) tingkat Nasional secara resmi ditutup pada Kamis (9/9). Pada kesempatan ini, delegasi PENS yakni Fadl Lul Hakim Ihsan  berhasil mempertahankan posisi pertama dalam kategori Program Diploma.

#Politeknik #PoliteknikJoss #PENS #PENSJOSS #VokasiMenguatkanIndonesia",282,0,2021-09-25,21:06:15
Carousel,"Surabaya, pens.ac.id - PICO PENS usai menghelat Sharing Session bertajuk ""Work Abroad"" pada Sabtu (25/9). Kegiatan yang berlangsung secara daring melalui Zoom Video Conference ini menghadirkan alumni PENS yang memiliki pengalaman bekerja di luar negeri. Narasumber tersebut yakni Taufan Harsilo Ardhinata sebagai Software Engineer II at Hewlett Packard Enterprise, Ghozi Septiandri selaku Project Manager at MarketJS,  Imam Mustafa Kamal yang merupakan Postdoctoral Researcher & Assistant Professor Institute of Intellegent Logistics Big Data & Industrial and Data Sciences Engineering Pusan National University, Busan, serta Alfian Busyro  sebagai Solution Strategy of Salesforce.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",126,0,2021-09-25,18:04:00
Image,"PENS International Corporate Office Sharing Session

""Work Aboard""

- Taufan Ardhinata - Software Engineer II at Hewlett Packard Enterprise (Alumni PENS 2011)
- Ghozi Septiandri - Project Manager at MarketJS (Alumni PENS 2016)
- Imam Mustafa Kamal - Postdoctoral Researcher & Asistant Professor, Institute of Intelligent Logistics Big Data & Industrial and Data Sciences Engineering at Pusan National University, Busan, Korea (Alumni PENS 2015)
- Alfian Busyro - Software Engineer at SalesForce (Alumni PENS 2007)

Free E-Certificate
25 September 2021 | 13.00 WIB
Open for public

via ZOOM 
bit.ly/PICO-WorkAbroad Passcode : PENS

#Politeknik #PoliteknikJOSS #PENS # PENSJOSS #VokasiKuatMenguatkanIndonesia #PICOPENS",204,0,2021-09-24,09:43:50
Image,"Hari Tani Nasional diperingati setiap tanggal 24 September. Pada tahun 2021 ini, Perayaan Hari Tani Nasional mengusung tema âPercepatan Penyelesaian Konflik Agraria dan Penguatan Kebijakan Reforma Agraria untuk Menegakkan Kedaulatan Pangan dan Memajukan Kesejahteraan Petani dan Rakyat Indonesiaâ, yang diharapkan dapat terus meneguhkan percepatan reforma agraria dan penguatan kebijakan reforma agraria. 

Selamat Hari Tani Nasional kepada seluruh Petani di Indonesia. Petani sejahtera Indonesia maju.

#Politeknik #PoliteknikJoss #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #HariTaniNasional",211,0,2021-09-24,08:34:32
Carousel,"Surabaya, pens.ac.id - Sebagai bentuk upaya dalam mempersiapkan penilaian Zona Integritas Menuju Wilayah Bebas dari Korupsi (ZI-WBK). Politeknik Elektronika Negeri Surabaya mengadakan Simulasi Pemaparan Zona Integritas yang berlangsung secara daring dan luring dengan memperhatikan protokol kesehatan yang ketat di Ruang Mini Theater lt. 6 Gedung Pascasarjana PENS, Rabu (22/09).

Berita selengkapnya dapat dibaca di pens.ac.id

Cc : @kemdikbud.ri @itjen_kemdikbud @rbkunwas @kamivokasi

#Politeknik #PoliteknikJoss # PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #zonaintegritas #reformasibirokrasi #ziwbkwbbm #pensziwbk #ziwbk #AntiKorupsi #TolakGratifikasi",133,0,2021-09-23,18:18:26
Video,"Surabaya, pens.ac.id - Vaksinasi Covid-19 dosis pertama telah usai dijalankan pada (16/11). Berlangsung di Politeknik Elektronika Negeri Surabaya (PENS), kegiatan ini diikuti oleh sejumlah masyarakat dan warga kampus yang belum melaksanakan vaksin dosis pertama. PENS menyediakan 2000 dosis untuk vaksinasi massal ini, adapun vaksin yang digunakan adalah vaksin AstraZeneca. Para peserta vaksinasi diharuskan mendaftar terlebih dahulu lalu melakukan screening, setelah itu baru bisa mendapat suntikan vaksin.

#Politeknik #PoliteknikJoss #PENS #PENSJOSS #VokasiMenguatkanIndonesia",226,0,2021-09-23,16:11:52
Image,"Selamat kepada Tim EWSN JOSS PENS dan Tim Electrolic atas capaian prestasinya pada lomba PNB ITC#13 yang diselenggarakan oleh Politeknik Negeri Bali pada tanggal 17-19 September 2021:

Anggota Tim Electrolic: 
1. Nur Aini Marati (Mahasiswa D3 Teknik Telekomunikasi)
2. Andini Widjaja Kusuma (Mahasiswa D3 Teknik Telekomunikasi)
3. Dira Sabrina Ramadhani (Mahasiswa D3 Teknik Telekomunikasi)

Anggota Tim EWSN JOSS PENS : 
1. Yanu Adi Nugraha (Mahasiswa D4 Teknik Informatika)
2. Aditya Yogi Dwi Nugraha (Mahasiswa D4 LJ Teknik Informatika)

#Politeknik #PoliteknikJoss #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #MahasiswaBerprestasi #PNBITC",254,0,2021-09-23,14:10:50
Carousel,"Surabaya, pens.ac.id - Ditengah perkembangan teknologi, berbagai sektor berupaya untuk melakukan pengoptimalan, salah satunya pada bidang kelautan dan perikanan. Dalam menyikapi hal tersebut, Departemen Teknik Informatika dan Komputer (DTIK) PENS usai menggelar webinar yang bertajuk ""Teknologi Informasi dan Radar Untuk Mendukung Pengawasan Sumber Daya Kelautan dan Perikanan di Indonesia"" pada Rabu (22/9). Dengan menghadirkan Romy Ardianto, M.Sc. selaku Chief Ops Radar Ground Station, Balai Riset dan Observasi (BROI), Kementerian Kelautan dan Perikanan (KKP), webinar ini diselenggarakan secara online melalui Zoom Video Conference dan disiarkan langsung melalui YouTube PENS TV. 

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",114,0,2021-09-23,13:55:42
Carousel,"Surabaya, pens.ac.id - Dua tim perwakilan PENS sukses mencetak prestasi dalam perhelatan Politeknik Negeri Bali IT Competition (PNB IT Competition). Tim Electrolic yang terdiri dari Nur Aini Marati, Andini Widjaja Kusuma, dan Dira Sabrina Ramadhani berhasil menyabet gelar Juara Pertama kategori Bisnis IT. Aditya Yogi Dwi Nugraha dan Yanu Adi Nugraha yang tergabung pada Tim EWSN JOSS sukses meraih posisi pertama kategori IoT.  Diselenggarakan oleh Politeknik Negeri Bali selama tiga hari (17-19/9), kompetisi bidang IT tingkat nasional ini berlangsung secara daring.

Selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",459,0,2021-09-23,11:39:31
Image,"ð Assalamualaikum wr wb. & Salam Sejahtera

ð²ð¾ð²ð¨ð²ð¾ð²ð¨ð²ð¾ð²ð¨ð²ð¾ð²ð¨ð²ð¾ð²ð¨
It is our great pleasure to invite you to participate in this international webinar on 
 
ð INTERNATIONAL WEBINAR : MECHATRONIC ENGINEERING [Past|Present|Future]â¨

âï¸ð©ðð ððï¸ð ï¸ð±ð»

Organized by Politeknik Ungku Omar (PUO) in collaboration with Politeknik Elektronika Negeri Surabaya, Indonesia (PENS) 

ðï¸ 22 SEPTEMBER 2021
ð  Wednesday
 â° 10.00 am -12.30 pm
 (Malaysia Time)
ð¥ï¸ MICROSOFT TEAMS
 ( https://bit.ly/3hPqSRZ )

FB LIVE : https://www.facebook.com/JKM-Politeknik-Ungku-Omar-106898335082468

ð¢ Registration link: https://forms.gle/QJ4fBnYYHXiGNedS6

ð§¾ e-certificate will be issued to all participants 

ðThank you",232,0,2021-09-21,13:16:39
Image,"Selamat Hari Perdamaian Dunia 2021!

Perdamaian adalah salah satu tujuan negara Indonesia, seperti yang tertulis di Alinea IV Pembukaan UUD 1945, ""...ikut melaksanakan ketertiban dunia yang berdasarkan kemerdekaan, perdamaian abadi, dan keadilan sosial,..."". Selamat Hari Perdamaian Dunia.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #HariPerdamaianDunia #InternationalDayofPeace",185,0,2021-09-21,10:50:24
Image,"Departemen Teknik Informatika dan Komputer

Teknologi Informasi dan Teknologi Radar untuk Mendukung Pengawasan Sumber Daya Kelautan dan Perikanan di Indonesia

Narasumber :
Romy Ardianto, M.Sc
Chief Ops Radar Ground Station, Balai Riset dan Observasi Laut (BROL), Kementerian Kelautan dan Perikanan (KKP)

Pembuka :
M. Udin Harun Al Rasyid, Ph.D
Kepala Departemen Teknik Informatika dan Komputer

Moderator :
Andhik Ampuh Yunanto, M.Kom
Dosen Departemen Teknik Informatika dan Komputer

Rabu, 22 September 2021
Pukul 13.00 - 15.00 WIB

Link Pendaftaran
https://pens.id/WebinarDeptikRadar

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia",209,0,2021-09-21,07:18:40
Carousel,"Surabaya, pens.ac.id â Kompetisi bergengsi multimedia tingkat nasional yakni Lomba Inovasi Digital Mahasiswa (LIDM) kembali digelar secara online oleh Pusat Prestasi Nasional, Kemendikbud Ristek. Satu tim terbaik PENS yang beranggotakan empat mahasiswa PSDKU Lamongan berhasil memasuki tahap final yang dilaksanakan selama dua hari (18-19/9). Kegiatan ini diselenggarakan dengan tujuan untuk semakin mendorong terciptanya inovasi dan kreativitas pada mahasiswa di bidang teknologi digital serta membangun softskill dengan baik.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS
#VokasiKuatMenguatkanIndonesia",691,1,2021-09-20,11:59:14
Carousel,"Surabaya, pens.ac.id â Sebagai salah satu bentuk pengabdian terhadap masyarakat, Sosialisasi Tanaman Obat Keluarga (TOGA) dengan Virtual Reality sukses dilaksanakan oleh Program Studi di Luar Kampus Utama (PSDKU) Lamongan PENS. Berlangsung secara daring dan luring pada Jumat (17/09), kegiatan ini dibuka untuk siswa-siswi SMU dan SMK wilayah Lamongan dan turut dihadiri oleh beberapa dosen PENS. Sosialisasi bertujuan untuk memberikan berbagai informasi mengenai TOGA yang dikemas dalam bentuk Virtual Reality. 

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",287,0,2021-09-19,08:38:21
Carousel,"Surabaya, pens.ac.id â Peninjauan enam tim robot PENS pada hari Jumat (17/9), berlangsung dengan lancar. Dilaksanakan di Gedung D4 dan Laboratorium Robot PENS, peninjauan ini dilakukan langsung oleh Aliridho Barakbah, S.Kom., Ph.D. selaku Direktur PENS. Kegiatan ini bertujuan untuk mengetahui seberapa jauh kesiapan menuju KRI Regional serta mempersiapkan diri apabila lolos pada tingkat Nasional. Meski sempat terjeda karena adanya PPKM, tim robot PENS telah melakukan persiapan yang terbaik selama kurang lebih lima bulan.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia",979,6,2021-09-17,17:30:16
Image,"Selamat Hari Palang Merah Indonesia!

Palang Merah Indonesia ini adalah lembaga sosial kemanusiaan yang netral dan mandiri, yang didirikan dengan tujuan untuk membantu meringankan penderitaan sesama manusia akibat bencana, baik bencana alam maupun bencana akibat ulah manusia, tanpa membedakan latar belakang korban yang ditolong.

Adapun kutipan dari Mother Teressa yaitu,
""Salah satu penyakit terbesar adalah ketika kita menjadi tidak berguna bagi orang lain""

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #hutpmi",165,0,2021-09-17,10:00:47
Carousel,"Surabaya, pens.ac.id - Dalam rangka menuju pembelajaran tatap muka (PTM), PENS bekerja sama dengan Dinas Kesehatan Pemerintah Kota Surabaya usai menghelat Vaksinasi Covid-19. Kegiatan ini berlokasi di Kampus PENS pada Kamis (16/9), dengan menerapkan protokol kesehatan yang ketat. Sebanyak 2000 dosis Vaksin Astra Zeneca disiapkan untuk para dosen, mahasiswa, karyawan, alumni, keluarga, maupun masyarakat umum.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",442,1,2021-09-16,15:01:58
Image,"Pendaftaran Vaksinasi Astra Zeneca DIPERPANJANG.

Batas pendaftaran : Selasa, 14 September 2021 pukul 23.59 WIB. Sampai kuota terpenuhi (2000 Dosis).

((Terbuka untuk masyarakat umum)) 

Pendaftaran melalui link : pens.id/VaksinPENS

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #Vaksin #InformasiVaksin",415,29,2021-09-13,19:04:39
Carousel,"Surabaya, pens.ac.id â Guna memberi informasi mengenai tata cara pembuatan karya tulis ilmiah, Program Studi Teknik Komputer PENS usai menghelat Webinar Karya Tulis Ilmiah bertajuk âOptimalisasi Pembuatan Karya Tulis Ilmiah yang Kreatif di Masa Pandemi Covid-19â. Berlangsung secara daring melalui Zoom Video Conference pada Minggu (12/9), kegiatan ini mengundang Ramadhanti Firmaningsih, S.I.P selaku Knowledge Manager Creative Hub Fisipol UGM sebagai pemateri. Webinar yang dimulai sejak pukul 09.50 WIB tersebut terbuka untuk umum.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",370,0,2021-09-12,14:45:19
Carousel,"Surabaya, pens.ac.id â PENS International Coorperation Office (PICO) telah menghelat Sharing Session pada Sabtu (11/9). Mengangkat tajuk âStudy Abroadâ kegiatan ini bertujuan untuk memberikan berbagai informasi tentang program kuliah di Amerika Serikat, Jerman, Italia, Norwegia, Skotlandia, Hungaria, dan Britania Raya. Terdapat lima speakers yang hadir pada kegiatan ini yakni Ambarizky Trinugraheni, B.A., Dr. -Ing Hestiasari Rante, S.T., M.Sc., Felix Pasila, S.T., M.Sc., Ph.D, Nicky Andre Prabatama, S.Tr.T., dan Rachael Ralph, MBio. Kegiatan ini sukses digelar secara virtual melalui Zoom Video Conference dan live stream melalui kanal YouTube PICO PENS.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia",147,0,2021-09-12,11:30:56
Image,"Program Studi Teknologi Rekayasa Internet
Departemen Teknik Elektro
Politeknik Elektronika Negeri Surabaya 

Kuliah Tamu Online ""Teknologi IoT di Indonesia: Aplikasi dan Bidang Kerja yang Terkait""

Keynote Speaker:
Ir. Teguh Prasetya, MWP., MT - Ketua Asosiasi IoT Indonesia

Moderator:
Ida Anisah, S.ST., M.T. - Dosen Prodi Teknologi Rekayasa Internet

Selasa, 14 September 2021 pukul 10.00 - 12.00 WIB
Acara ini untuk umum melalui ZOOM

Link Pendaftaran pens.id/kuliahtamuTRI

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #KuliahTamu #TRI",158,0,2021-09-12,11:24:19
Carousel,"Surabaya, pens.ac.id - PENS bekerjasama dengan Trakindo usai menghelat kuliah umum tamu  bertajuk ""Prospek dan Masa Depan Pendidikan Teknologi di Indonesia pada Era Disrupsi Industri 4.0"". Kegiatan dalam rangka Trakindo Goes to Campus ini menghadirkan tiga narasumber yakni Candy Sihombing selaku Corporate Communication and CSR Manager Trakindo, Fajar Nur Hendri Winarko sebagai Instructor Technology Trakindo Tembagapura, dan Ketua Program Pascasarjana Terapan PENS, Dr. Bima Sena Bayu Dewantara, S.ST., MT. Kegiatan berlangsung pada Sabtu (11/9) secara daring melalui Zoom Video Conference.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS  #VokasiKuatMenguatkanIndonesia",157,0,2021-09-11,16:45:03
Image,"Vaksinasi Astra Zeneca Dosis Pertama

Diperuntukan Bagi : Dosen / Mahasiswa / Karyawan / Alumni / Masyarakat Umum / Keluarga (Suami, Istri, Anak dan Orang Tua) Sampai Kuota Terpenuhi

Persyaratan :
1. Berusia minimal 18 tahun
2. Tidak dalam kondisi hamil
3. Tidak memiliki penyakit kronis (Asma, penyakit jantung, gangguan ginjal, PPOK, penyakit hati dalam kondisi akut)
4. KTP Surabaya/Non Surabaya
5. Membawa fotocopy KTP
6. Pengisian form paling lambat 13 September 2021 pukul 23.59 WIB

Link Pendaftaran : pens.id/VaksinPENS

Pelaksanaan Vaksin pada hari Kamis, 16 September 2021 dimulai pukul 08.00 WIB di Politeknik Elektronika Negeri Surabaya

#Politeknik #PoliteknikJoss #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #Vaksin",474,8,2021-09-11,13:54:40
Image,"Selamat Hari Radio Nasional 2021!

Hal yang paling istimewa dari radio adalah saat memutar musik dengan suasana khasnya. Selamat Hari Radio Nasional.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia",120,0,2021-09-11,13:54:38
Image,"[STUDY ABROAD WEBINAR]

Hi everyone! We are back with another Sharing Session.

Studying abroad is a lot of people's dreams. However, there a lot of countries to go to.

To give you insight about studying abroad in some countries, we proudly present : ""Study Abroad Webinar"" with the amazing speakers :

ð©ðª Dr. -Ing Hestiasari Rante, S.T., M.Sc. 

ð®ð¹ Felix Pasila, S.T., M.Sc., Ph.D

ð¬ð§ Rachael Ralph, MBio

ðºð¸ Ambarizky Trinugraheni, B.A.

ð³ð´ ð´ó §ó ¢ó ³ó £ó ´ó ¿ ð­ðº Nicky Andre Prabatama, S.Tr.T.

The webinar will be held on Saturday, 11th September 2021 (Via Zoom Meeting). Start from 13.00 PM (GMT+7 Western Indonesia Time).

You can directly join the webinar trough the following link.

bit.ly/PICO-Studyabroad

Let's join with us this Saturday!

Thank you and have a great day everyone!

#Politeknik PoliteknikJoss #PENS #PENSJOSS
#VokasiKuatMenguatkanIndonesia #PICO #SharingSession #InternationalOffice",146,0,2021-09-10,21:29:04
Carousel,"Surabaya, pens.ac.id - Serangkaian kegiatan Pemilihan Mahasiswa Berprestasi (Pilmapres) 2021 tingkat Nasional secara resmi ditutup pada Kamis (9/9). Penutupan dan Malam Penganugerahan berlangsung secara daring dan disiarkan langsung melalui kanal YouTube KEMENDIKBUD RI dan Pusat Prestasi Nasional. Pada kesempatan kali ini, Fadl Lul Hakim Ihsan yang merupakan delegasi PENS sukses mempertahankan posisi pertama dalam kategori Program Diploma. Pencapaian yang telah diraih oleh Mahasiswa Sarjana Terapan Teknik Komputer ini tidak luput dari adanya bimbingan dari empat dosen pembimbing yakni Dias Agata, S.S., M.Pd, Radina Anggun Nurisma, S.Pd., M.Pd, Dimas Okky Angriawan, S.T., M.T dan Ida Anisah, S.ST., M.T.

Berita selengkapnya dapat dibaca di www.pens.ac.id

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia",601,0,2021-09-10,15:26:51
Image,"Selamat atas capaian Fadl Lul Hakim Ihsan (Mahasiswa Program Studi Sarjana Terapan Teknik Komputer 2018) 

sebagai Juara 1 (Pilmapres) Pemilihan Mahasiswa Berprestasi Program Diploma Tahun 2021

Dosen Pembimbing :
1. Dias Agata, S.S., M.Pd
2. Radina Anggun Nurisma, S.Pd., M.Pd
3. Dimas Okky Angriawan, S.T., M.T
4. Ida Anisah, S.ST., M.T

#Politeknik #PoliteknikJoss #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #mahasiswaberprestasi #pilmapres2021",1279,6,2021-09-09,23:16:40
Image,"Selamat Hari Olahraga Nasional 2021!

Jadikan momen Hari Olahraga Nasional sebagai momen untuk terus meningkatkan semangat, sportivitas, bermanfaat, dan mendukung aktivitas sehari-hari.

#Politeknik #PoliteknikJOSS #PENS #PENSJOSS #VokasiKuatMenguatkanIndonesia #HAORNAS2021",137,0,2021-09-09,12:42:44
